Sensor_ID,Timestamp,Interaction
1,2024-06-13 22:09:17.299221,item_return
1,2024-06-14 12:03:17.299221,arrival
1,2024-06-14 06:10:17.299221,item_pickup
1,2024-06-14 12:23:17.299221,arrival
1,2024-06-14 05:12:17.299221,departure
2,2024-06-13 16:47:17.299221,departure
2,2024-06-13 20:47:17.299221,departure
2,2024-06-13 16:00:17.299221,departure
2,2024-06-14 02:07:17.299221,departure
2,2024-06-14 06:22:17.299221,departure
2,2024-06-13 13:40:17.299221,item_pickup
2,2024-06-14 09:12:17.299221,item_return
2,2024-06-13 15:34:17.299221,item_return
2,2024-06-14 09:48:17.299221,departure
2,2024-06-14 12:02:17.299221,arrival
3,2024-06-14 05:50:17.299221,departure
3,2024-06-13 15:50:17.299221,item_pickup
3,2024-06-14 02:57:17.299221,arrival
3,2024-06-14 07:30:17.299221,item_return
3,2024-06-14 01:55:17.299221,item_pickup
3,2024-06-13 20:58:17.299221,departure
3,2024-06-14 09:40:17.299221,arrival
3,2024-06-13 15:10:17.299221,arrival
3,2024-06-14 03:19:17.299221,item_return
3,2024-06-14 05:31:17.299221,arrival
3,2024-06-13 21:54:17.299221,arrival
3,2024-06-14 12:23:17.299221,item_return
3,2024-06-13 21:19:17.299221,item_pickup
3,2024-06-13 22:17:17.299221,arrival
3,2024-06-14 11:48:17.299221,item_pickup
3,2024-06-14 01:42:17.299221,item_pickup
4,2024-06-14 03:28:17.299221,arrival
4,2024-06-14 04:39:17.299221,item_pickup
4,2024-06-14 02:42:17.299221,item_pickup
4,2024-06-14 07:58:17.299221,departure
4,2024-06-13 22:06:17.299221,arrival
4,2024-06-14 00:00:17.299221,item_pickup
4,2024-06-14 10:37:17.299221,item_return
4,2024-06-13 22:08:17.299221,arrival
4,2024-06-14 10:26:17.299221,departure
4,2024-06-14 04:32:17.299221,item_return
4,2024-06-14 12:08:17.299221,item_return
4,2024-06-14 12:06:17.299221,item_return
4,2024-06-13 22:03:17.299221,arrival
4,2024-06-13 21:49:17.299221,item_return
4,2024-06-14 03:36:17.299221,departure
4,2024-06-13 21:41:17.299221,item_pickup
5,2024-06-14 12:03:17.299221,item_return
5,2024-06-14 08:50:17.299221,departure
5,2024-06-14 06:39:17.299221,item_return
5,2024-06-13 12:47:17.299221,arrival
5,2024-06-13 17:52:17.299221,departure
5,2024-06-13 23:52:17.299221,item_pickup
5,2024-06-14 11:00:17.299221,arrival
5,2024-06-13 16:11:17.299221,item_pickup
5,2024-06-14 02:11:17.299221,arrival
5,2024-06-13 16:08:17.299221,departure
5,2024-06-14 11:47:17.299221,item_pickup
5,2024-06-14 11:10:17.299221,item_return
5,2024-06-14 00:58:17.299221,departure
5,2024-06-14 10:08:17.299221,arrival
5,2024-06-13 20:35:17.299221,departure
5,2024-06-14 06:44:17.299221,arrival
5,2024-06-13 13:30:17.299221,item_pickup
1,2024-06-15 11:14:17.299221,item_pickup
1,2024-06-14 16:55:17.299221,item_pickup
1,2024-06-14 13:56:17.299221,arrival
1,2024-06-15 09:33:17.299221,item_pickup
1,2024-06-15 05:52:17.299221,item_return
1,2024-06-15 10:28:17.299221,item_pickup
1,2024-06-15 05:15:17.299221,departure
1,2024-06-15 02:50:17.299221,departure
1,2024-06-15 11:20:17.299221,arrival
1,2024-06-15 04:43:17.299221,arrival
1,2024-06-14 20:05:17.299221,departure
1,2024-06-14 17:58:17.299221,departure
1,2024-06-15 09:23:17.299221,departure
1,2024-06-15 05:45:17.299221,item_return
1,2024-06-15 11:58:17.299221,item_pickup
1,2024-06-15 04:18:17.299221,item_return
1,2024-06-15 02:16:17.299221,departure
2,2024-06-14 23:58:17.299221,departure
2,2024-06-15 10:21:17.299221,departure
2,2024-06-15 09:38:17.299221,item_pickup
2,2024-06-14 15:51:17.299221,item_pickup
2,2024-06-15 06:58:17.299221,arrival
2,2024-06-14 14:14:17.299221,arrival
2,2024-06-14 19:06:17.299221,departure
2,2024-06-14 20:05:17.299221,item_pickup
3,2024-06-15 06:45:17.299221,item_pickup
3,2024-06-14 22:15:17.299221,item_pickup
3,2024-06-15 10:06:17.299221,item_return
3,2024-06-15 06:44:17.299221,arrival
3,2024-06-15 06:01:17.299221,departure
3,2024-06-14 18:09:17.299221,departure
3,2024-06-15 04:46:17.299221,departure
3,2024-06-15 03:18:17.299221,item_pickup
3,2024-06-15 02:38:17.299221,departure
3,2024-06-15 07:24:17.299221,arrival
3,2024-06-15 11:52:17.299221,item_pickup
3,2024-06-14 16:06:17.299221,item_return
3,2024-06-14 17:31:17.299221,item_return
3,2024-06-15 07:15:17.299221,departure
3,2024-06-14 15:55:17.299221,arrival
3,2024-06-15 00:12:17.299221,item_return
4,2024-06-15 00:52:17.299221,item_return
4,2024-06-14 22:36:17.299221,departure
4,2024-06-14 17:11:17.299221,arrival
4,2024-06-14 15:39:17.299221,arrival
4,2024-06-14 17:12:17.299221,item_pickup
4,2024-06-15 02:32:17.299221,item_pickup
4,2024-06-14 15:07:17.299221,item_pickup
4,2024-06-14 16:25:17.299221,item_pickup
4,2024-06-15 05:39:17.299221,arrival
4,2024-06-15 12:18:17.299221,departure
4,2024-06-15 11:15:17.299221,item_return
4,2024-06-14 22:46:17.299221,arrival
4,2024-06-15 00:08:17.299221,item_return
4,2024-06-14 19:57:17.299221,arrival
4,2024-06-15 11:06:17.299221,item_return
5,2024-06-15 08:35:17.299221,item_pickup
5,2024-06-15 00:09:17.299221,item_pickup
5,2024-06-15 04:05:17.299221,departure
5,2024-06-15 00:50:17.299221,item_pickup
5,2024-06-15 04:19:17.299221,item_return
5,2024-06-14 13:48:17.299221,item_pickup
1,2024-06-15 14:41:17.299221,departure
1,2024-06-15 16:01:17.299221,departure
1,2024-06-16 08:31:17.299221,item_pickup
1,2024-06-16 02:16:17.299221,departure
1,2024-06-15 15:48:17.299221,departure
1,2024-06-16 01:33:17.299221,item_pickup
1,2024-06-16 06:58:17.299221,departure
1,2024-06-15 22:08:17.299221,arrival
1,2024-06-15 13:35:17.299221,departure
2,2024-06-15 13:39:17.299221,arrival
2,2024-06-15 22:28:17.299221,departure
2,2024-06-16 04:43:17.299221,departure
2,2024-06-16 06:35:17.299221,item_return
2,2024-06-16 12:36:17.299221,item_return
2,2024-06-16 01:24:17.299221,item_pickup
2,2024-06-15 15:51:17.299221,item_pickup
2,2024-06-15 16:47:17.299221,departure
2,2024-06-16 11:16:17.299221,item_return
2,2024-06-15 14:48:17.299221,departure
2,2024-06-15 20:13:17.299221,departure
2,2024-06-16 08:27:17.299221,item_return
2,2024-06-15 13:18:17.299221,item_pickup
3,2024-06-15 17:48:17.299221,item_return
3,2024-06-16 03:24:17.299221,departure
3,2024-06-15 23:35:17.299221,arrival
3,2024-06-15 14:20:17.299221,item_pickup
3,2024-06-16 02:31:17.299221,item_return
3,2024-06-15 22:29:17.299221,item_pickup
3,2024-06-15 16:11:17.299221,item_pickup
3,2024-06-15 21:11:17.299221,arrival
3,2024-06-15 16:12:17.299221,item_pickup
3,2024-06-16 00:57:17.299221,departure
3,2024-06-15 22:17:17.299221,departure
3,2024-06-16 12:22:17.299221,arrival
3,2024-06-16 03:15:17.299221,item_pickup
3,2024-06-15 16:51:17.299221,item_pickup
3,2024-06-16 04:00:17.299221,item_pickup
3,2024-06-16 03:18:17.299221,item_return
3,2024-06-15 21:25:17.299221,arrival
3,2024-06-15 20:31:17.299221,departure
4,2024-06-15 15:56:17.299221,item_pickup
4,2024-06-16 06:20:17.299221,arrival
4,2024-06-16 09:05:17.299221,arrival
4,2024-06-15 21:14:17.299221,item_pickup
4,2024-06-16 07:00:17.299221,item_pickup
4,2024-06-15 16:56:17.299221,item_return
4,2024-06-16 07:30:17.299221,arrival
4,2024-06-15 23:54:17.299221,item_pickup
4,2024-06-15 23:48:17.299221,item_return
4,2024-06-16 06:14:17.299221,arrival
4,2024-06-15 20:09:17.299221,item_pickup
5,2024-06-16 01:30:17.299221,departure
5,2024-06-15 14:10:17.299221,departure
5,2024-06-15 23:47:17.299221,arrival
5,2024-06-16 03:39:17.299221,arrival
5,2024-06-16 01:59:17.299221,item_return
1,2024-06-17 02:46:17.299221,item_return
1,2024-06-17 10:00:17.299221,arrival
1,2024-06-17 04:26:17.299221,item_return
1,2024-06-17 11:19:17.299221,item_pickup
1,2024-06-16 22:00:17.299221,arrival
1,2024-06-17 05:19:17.299221,item_pickup
1,2024-06-17 12:06:17.299221,item_return
1,2024-06-17 08:45:17.299221,arrival
1,2024-06-16 16:05:17.299221,item_return
2,2024-06-16 15:41:17.299221,item_pickup
2,2024-06-17 08:55:17.299221,departure
2,2024-06-17 11:06:17.299221,arrival
2,2024-06-16 22:16:17.299221,item_return
2,2024-06-17 01:43:17.299221,arrival
2,2024-06-16 13:31:17.299221,item_return
2,2024-06-16 18:55:17.299221,item_pickup
2,2024-06-16 21:26:17.299221,item_return
2,2024-06-17 01:59:17.299221,departure
2,2024-06-16 21:20:17.299221,item_pickup
2,2024-06-17 00:18:17.299221,departure
2,2024-06-17 07:53:17.299221,item_pickup
2,2024-06-17 10:30:17.299221,item_return
3,2024-06-16 15:51:17.299221,item_return
3,2024-06-17 00:26:17.299221,item_pickup
3,2024-06-17 04:13:17.299221,departure
3,2024-06-16 14:20:17.299221,departure
3,2024-06-16 23:50:17.299221,arrival
4,2024-06-16 20:23:17.299221,item_return
4,2024-06-16 22:25:17.299221,item_return
4,2024-06-17 09:23:17.299221,item_return
4,2024-06-16 19:10:17.299221,item_pickup
4,2024-06-16 19:54:17.299221,departure
4,2024-06-17 02:18:17.299221,departure
4,2024-06-17 05:35:17.299221,item_return
4,2024-06-17 09:42:17.299221,item_pickup
4,2024-06-17 10:25:17.299221,item_pickup
4,2024-06-16 19:46:17.299221,arrival
4,2024-06-16 22:57:17.299221,arrival
4,2024-06-16 20:23:17.299221,item_return
4,2024-06-17 00:53:17.299221,item_return
4,2024-06-16 19:49:17.299221,item_pickup
4,2024-06-16 18:42:17.299221,arrival
4,2024-06-17 05:11:17.299221,departure
4,2024-06-16 16:33:17.299221,arrival
4,2024-06-17 10:21:17.299221,item_return
4,2024-06-17 12:35:17.299221,item_return
5,2024-06-17 07:04:17.299221,item_return
5,2024-06-17 01:45:17.299221,departure
5,2024-06-16 19:43:17.299221,departure
5,2024-06-16 20:37:17.299221,item_pickup
5,2024-06-16 22:31:17.299221,item_pickup
5,2024-06-17 01:36:17.299221,item_pickup
5,2024-06-16 16:23:17.299221,item_pickup
5,2024-06-16 17:05:17.299221,item_return
5,2024-06-16 20:41:17.299221,item_pickup
5,2024-06-17 01:28:17.299221,departure
5,2024-06-17 11:10:17.299221,arrival
5,2024-06-17 11:43:17.299221,item_return
5,2024-06-17 10:55:17.299221,item_return
5,2024-06-17 11:56:17.299221,departure
5,2024-06-16 14:16:17.299221,arrival
5,2024-06-16 13:23:17.299221,arrival
